ContestDataID,ContestName,GameID,GamePlayerNum,ContestType,ContestKind,OrganisersType,ContestCycle,ContestDate,ContestHour,ExhibitionTime,EnrollStartTime,AdmissionTime,MaxEnrollPlayerNum,MinEnrollPlayerNum,ReputationMini,MasterMini,EnrollType,EnrollItemID,EnrollItemNum,EnrollRechargeCoin,PreliminaryRuleID,FinalsRuleID,GameBeginBroadcastID,ChampionBroadcastID,RewardID,ContestIcon,ContestRuleSimple,ContestRuleDetailed,PlayerMode,NameIcon,IsCanRebuy,CostIcon,SubClass,IsOn,IsNoName,AwardInfo
比赛ID,比赛名称,游戏ID,每桌游戏人数,赛事类型,赛事归属,举办方类型,开赛周期,开赛日期,开赛时间,展示时间,报名开始时间,入场时间开赛前秒,报名最大人数,报名最小人数,信誉积分,大师最低分,报名方式,报名所需物品,报名所需物品数量,报名所需充值币,预赛规则,决赛规则,比赛开始广播,冠军广播文本,奖励ID,比赛图标,比赛规则简单,比赛详细规则,游戏玩法,比赛名称图标,是否能重购描述,报名需要物品的图标,玩法子类,是否开启,是否匿名,奖励信息
1000,转蛋比赛,13,4,1,1,1,1,1|2|3|4|5|6|7,0:00|0:30|1:00|1:30|2:00|8:00|8:20|8:40|9:00|10:00|10:40|11:00|11:40|12:40|13:00|13:20|13:40|14:20|14:40|15:00|15:40|16:00|16:40|17:00|17:20|17:40|18:00|18:45|19:00|19:45|20:00|20:15|20:30|20:45|21:00|21:45|22:00|22:40|23:00|23:20|23:40,60,60,60,100000,4,80,0,0,0,0,5,1002,1003,5000,6000,1003,bs_icon_hb,定局积分,1、每轮3局，每局随机搭档，随机打几，双下4分。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、每轮比赛时长为15分钟，时间到后，强制解散，当局比赛不计积分。,转蛋、随机打,bs_NameIcon_13_1,不可复活,bs_icon_08,1,1,1,冠军奖励10元现金红包
1001,斗地主比赛,7,3,1,1,1,1,1|2|3|4|5|6|7,0:10|0:40|1:10|1:40|2:10|2:40|8:10|8:30|8:50|9:30|9:50|10:30|10:50|11:30|11:50|12:30|12:50|13:30|13:50|14:30|14:50|15:30|15:50|16:30|16:50|17:30|17:50|18:30|18:45|19:30|19:45|20:30|20:45|21:00|21:30|21:45|22:25|22:40|23:00|23:20|23:40,60,60,60,100000,3,80,0,0,0,0,5,1004,1005,5000,6000,1002,bs_icon_hf,定局积分,1、预赛4局，决赛6局。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、预赛每轮时长为12分钟，决赛每轮时长18分钟，时间到后，强制解散，当局比赛不计积分。,经典斗地主,bs_NameIcon_7,不可复活,bs_icon_08,0,1,0,冠军奖励10元现金红包
1002,掼蛋比赛,13,4,1,1,1,1,1|2|3|4|5|6|7,0:20|0:50|1:20|1:50|2:20|2:50|8:20|8:40|9:10|9:50|10:10|10:50|11:10|11:50|12:10|12:50|13:10|13:50|14:10|14:30|14:50|15:10|15:50|16:10|16:50|17:10|17:30|17:50|18:10|18:50|19:10|19:50|20:10|20:50|21:10|21:50|22:10|22:50|23:10|23:30|23:50,60,60,60,100000,4,80,0,0,0,0,5,1002,1003,5000,6000,1003,bs_icon_zs,定局积分,1、每轮3局，固定搭档，连续打，过5获胜，结束时按双方级牌等级计算积分：双下过5，8分；头游、三游过5，7分；5，5分；4，4分依次类推。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、每轮比赛时长为15分钟，时间到后，强制解散，当局比赛不计积分。,掼蛋，连续打,bs_NameIcon_13,不可复活,bs_icon_08,2,0,0,冠军奖励10元现金红包
1003,斗地主百元红包赛,7,3,1,1,1,1,1|2|3|4|5|6|7,10:10|11:10|13:10|16:10|17:10|19:10|20:10|22:10,60,60,60,100000,3,80,0,0,0,0,20,1013,1005,5000,6000,1004,bs_icon_zs,定局积分,1、预赛4局，决赛6局。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、预赛每轮时长为12分钟，决赛每轮时长18分钟，时间到后，强制解散，时间到后，强制解散，当局比赛不计积分。\n4、比赛前两轮可复活,经典斗地主,bs_NameIcon_7,前两轮可复活,bs_icon_08,0,1,0,冠军奖励100元现金红包
1004,掼蛋百元红包赛,13,4,1,1,1,1,1|2|3|4|5|6|7,10:30|13:30|17:30|20:30,120,120,60,100000,4,80,0,0,0,0,20,1014,1003,5000,6000,1005,bs_icon_zs,定局积分,1、每轮3局，固定搭档，连续打，过5获胜，结束时按双方级牌等级计算积分：双下过5，8分；头游、三游过5，7分；5，5分；4，4分依次类推。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、每轮比赛时长为25分钟，时间到后，强制解散，当局比赛不计积分。,掼蛋，连续打,bs_NameIcon_13,前两轮可复活,bs_icon_08,2,0,0,冠军奖励100元现金红包
1005,转蛋百元红包赛,13,4,1,1,1,1,1|2|3|4|5|6|7,11:30|16:30|19:30|22:30,120,120,60,100000,4,80,0,0,0,0,20,1014,1003,5000,6000,1005,bs_icon_zs,定局积分,1、每轮3局，每局随机搭档，随机打几，双下4分。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、每轮比赛时长为25分钟，时间到后，强制解散，当局比赛不计积分。,转蛋、随机打,bs_NameIcon_13_1,前两轮可复活,bs_icon_08,1,1,0,冠军奖励100元现金红包
1006,斗地主狂欢大奖赛,7,3,1,1,1,1,1|2|3|4|5|6|7,9:10|12:10|15:10|18:10|21:10,180,180,60,100000,3,80,0,0,0,0,0,1013,1005,5000,6000,1004,bs_icon_zs,定局积分,1、预赛4局，决赛6局。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、预赛每轮时长为12分钟，决赛每轮时长18分钟，时间到后，强制解散，时间到后，强制解散，当局比赛不计积分。\n4、比赛前两轮可复活,经典斗地主,bs_NameIcon_7,前两轮可复活,bs_icon_08,0,1,0,冠军奖励100元现金红包
1007,掼蛋狂欢大奖赛,13,4,1,1,1,1,1|2|3|4|5|6|7,9:30|12:30|15:30|18:30|21:30,180,180,60,100000,4,80,0,0,0,0,0,1014,1003,5000,6000,1005,bs_icon_zs,定局积分,1、每轮3局，固定搭档，连续打，过5获胜，结束时按双方级牌等级计算积分：双下过5，8分；头游、三游过5，7分；5，5分；4，4分依次类推。\n2、每轮比赛开始后，玩家积分重置为0。\n3、积分相同的玩家按上局积分排名决定先后。\n4、每轮比赛时长为25分钟，时间到后，强制解散，当局比赛不计积分。,掼蛋，连续打,bs_NameIcon_13,前两轮可复活,bs_icon_08,2,1,0,冠军奖励100元现金红包
1008,掼蛋锦标赛,13,4,1,1,1,1,1|2|3|4|5|6|7,20:30,1440,1440,60,100000,4,80,0,0,0,0,20,1006,1015,5000,6000,1005,bs_icon_zs,瑞士移位,1、预赛3轮，固定搭档，连续打，前两轮不淘汰，累积积分，第3轮按积分淘汰，前32人晋级决赛。\n2、每轮3局，过5获胜，结束时按双方级牌等级计算积分：双下过5，8分；头游、三游过5，7分；5，5分；4，4分依次类推。前三轮轮空的玩家会给予一定的积分补偿。\n3、决赛4轮，晋级人数分别为16-8-4。\n4、积分相同的玩家按上一轮排名决定先后。\n5、每轮比赛时长为15分钟，时间到后，强制解散，当局比赛不计积分。,掼蛋，连续打,bs_NameIcon_13,不可复活,bs_icon_08,2,0,0,冠军奖励100元现金红包
